> summary(fit.water)
Linear mixed model fit by REML ['lmerMod']
Formula: as.numeric(Mean_water) ~ Plant * as.factor(Depth) * as.factor(year) *
    month * Water + (1 | Block)
   Data: statis_1a

REML criterion at convergence: 51892.2

Scaled residuals:
    Min      1Q  Median      3Q     Max
-4.4248 -0.5929 -0.0685  0.5115  8.9416

Random effects:
 Groups   Name        Variance Std.Dev.
 Block    (Intercept) 0.03229  0.1797
 Residual             8.58346  2.9298
Number of obs: 10692, groups:  Block, 2
PlantS:as.factor(Depth)-150:as.factor(year)2014:monthsummer:WaterX    4.708921
PlantS:as.factor(Depth)-125:as.factor(year)2014:monthsummer:WaterX    4.708921
PlantS:as.factor(Depth)-100:as.factor(year)2014:monthsummer:WaterX    4.708921
PlantS:as.factor(Depth)-75:as.factor(year)2014:monthsummer:WaterX     4.708921
PlantS:as.factor(Depth)-50:as.factor(year)2014:monthsummer:WaterX     4.708921
PlantS:as.factor(Depth)-25:as.factor(year)2014:monthsummer:WaterX     4.708921
PlantS:as.factor(Depth)-12.5:as.factor(year)2014:monthsummer:WaterX   4.378572
                                                                    t value
(Intercept)                                                          24.584
PlantS                                                               -4.016
as.factor(Depth)-175                                                 -0.037
as.factor(Depth)-150                                                  0.997
as.factor(Depth)-125                                                  1.203
as.factor(Depth)-100                                                  0.642
as.factor(Depth)-75                                                  -1.507
as.factor(Depth)-50                                                  -7.667
as.factor(Depth)-25                                                 -11.953
as.factor(Depth)-12.5                                               -13.266
as.factor(year)2013                                                   0.203
as.factor(year)2014                                                  -0.884
as.factor(year)2015                                                  -2.170
monthspring                                                           2.427
monthsummer                                                           1.762
monthwinter                                                           2.167
WaterR                                                               -0.328
WaterX                                                                1.501
PlantS:as.factor(Depth)-175                                          -0.613
PlantS:as.factor(Depth)-150                                          -1.485
PlantS:as.factor(Depth)-125                                          -1.499
PlantS:as.factor(Depth)-100                                          -1.384
PlantS:as.factor(Depth)-75                                           -0.890
PlantS:as.factor(Depth)-50                                            2.344
PlantS:as.factor(Depth)-25                                            3.716
PlantS:as.factor(Depth)-12.5                                          3.955
PlantS:as.factor(year)2013                                            0.134
PlantS:as.factor(year)2014                                            0.996
PlantS:as.factor(year)2015                                            2.150
as.factor(Depth)-175:as.factor(year)2013                             -0.921
as.factor(Depth)-150:as.factor(year)2013                             -0.960
as.factor(Depth)-125:as.factor(year)2013                             -1.150
as.factor(Depth)-100:as.factor(year)2013                             -1.073
as.factor(Depth)-75:as.factor(year)2013                              -1.057
as.factor(Depth)-50:as.factor(year)2013                              -0.526
as.factor(Depth)-25:as.factor(year)2013                              -0.348
as.factor(Depth)-12.5:as.factor(year)2013                            -0.139
as.factor(Depth)-175:as.factor(year)2014                             -0.189
as.factor(Depth)-150:as.factor(year)2014                             -0.379
as.factor(Depth)-125:as.factor(year)2014                             -0.393
as.factor(Depth)-100:as.factor(year)2014                             -0.529
as.factor(Depth)-75:as.factor(year)2014                              -0.183
as.factor(Depth)-50:as.factor(year)2014                               0.342
as.factor(Depth)-25:as.factor(year)2014                              -1.445
as.factor(Depth)-12.5:as.factor(year)2014                            -3.051
as.factor(Depth)-175:as.factor(year)2015                             -0.109
as.factor(Depth)-150:as.factor(year)2015                             -0.626
as.factor(Depth)-125:as.factor(year)2015                             -0.801
as.factor(Depth)-100:as.factor(year)2015                             -0.298
as.factor(Depth)-75:as.factor(year)2015                               3.153
as.factor(Depth)-50:as.factor(year)2015                               6.893
as.factor(Depth)-25:as.factor(year)2015                               3.859
as.factor(Depth)-12.5:as.factor(year)2015                            -1.432
PlantS:monthspring                                                   -0.685
PlantS:monthsummer                                                   -0.838
PlantS:monthwinter                                                   -0.645
as.factor(Depth)-175:monthspring                                     -0.921
as.factor(Depth)-150:monthspring                                     -1.169
as.factor(Depth)-125:monthspring                                     -1.164
as.factor(Depth)-100:monthspring                                     -1.368
as.factor(Depth)-75:monthspring                                      -1.505
as.factor(Depth)-50:monthspring                                      -1.283
as.factor(Depth)-25:monthspring                                       1.224
as.factor(Depth)-12.5:monthspring                                     2.115
as.factor(Depth)-175:monthsummer                                     -1.161
as.factor(Depth)-150:monthsummer                                     -0.928
as.factor(Depth)-125:monthsummer                                     -0.986
as.factor(Depth)-100:monthsummer                                     -1.148
as.factor(Depth)-75:monthsummer                                      -1.089
as.factor(Depth)-50:monthsummer                                      -1.059
as.factor(Depth)-25:monthsummer                                      -0.781
as.factor(Depth)-12.5:monthsummer                                    -0.695
as.factor(Depth)-175:monthwinter                                     -0.971
as.factor(Depth)-150:monthwinter                                     -0.953
as.factor(Depth)-125:monthwinter                                     -0.981
as.factor(Depth)-100:monthwinter                                     -0.804
as.factor(Depth)-75:monthwinter                                      -0.957
as.factor(Depth)-50:monthwinter                                      -0.944
as.factor(Depth)-25:monthwinter                                       2.847
as.factor(Depth)-12.5:monthwinter                                     4.101
as.factor(year)2013:monthspring                                      -1.050
as.factor(year)2014:monthspring                                      -0.420
as.factor(year)2015:monthspring                                      -0.118
as.factor(year)2013:monthsummer                                      -1.076
as.factor(year)2014:monthsummer                                      -0.477
as.factor(year)2013:monthwinter                                      -2.543
PlantS:WaterR                                                        -0.293
PlantS:WaterX                                                        -1.815
as.factor(Depth)-175:WaterR                                          -0.559
as.factor(Depth)-150:WaterR                                          -1.304
as.factor(Depth)-125:WaterR                                          -0.480
as.factor(Depth)-100:WaterR                                           0.173
as.factor(Depth)-75:WaterR                                           -0.005
as.factor(Depth)-50:WaterR                                            0.261
as.factor(Depth)-25:WaterR                                            1.169
as.factor(Depth)-12.5:WaterR                                          0.221
as.factor(Depth)-175:WaterX                                          -0.733
as.factor(Depth)-150:WaterX                                          -1.420
as.factor(Depth)-125:WaterX                                          -1.022
as.factor(Depth)-100:WaterX                                          -0.673
as.factor(Depth)-75:WaterX                                           -1.264
as.factor(Depth)-50:WaterX                                           -0.824
as.factor(Depth)-25:WaterX                                           -1.059
as.factor(Depth)-12.5:WaterX                                         -1.155
as.factor(year)2013:WaterR                                           -0.190
as.factor(year)2014:WaterR                                            1.337
as.factor(year)2015:WaterR                                            2.193
as.factor(year)2013:WaterX                                           -0.790
as.factor(year)2014:WaterX                                            0.789
as.factor(year)2015:WaterX                                            0.737
monthspring:WaterR                                                   -1.813
monthsummer:WaterR                                                   -1.203
monthwinter:WaterR                                                   -1.720
monthspring:WaterX                                                   -1.623
monthsummer:WaterX                                                   -1.009
monthwinter:WaterX                                                   -1.618
PlantS:as.factor(Depth)-175:as.factor(year)2013                       0.522
PlantS:as.factor(Depth)-150:as.factor(year)2013                       0.502
PlantS:as.factor(Depth)-125:as.factor(year)2013                       0.573
PlantS:as.factor(Depth)-100:as.factor(year)2013                       0.453
PlantS:as.factor(Depth)-75:as.factor(year)2013                        0.457
PlantS:as.factor(Depth)-50:as.factor(year)2013                       -0.006
PlantS:as.factor(Depth)-25:as.factor(year)2013                       -0.028
PlantS:as.factor(Depth)-12.5:as.factor(year)2013                     -0.090
PlantS:as.factor(Depth)-175:as.factor(year)2014                      -0.192
PlantS:as.factor(Depth)-150:as.factor(year)2014                       0.040
PlantS:as.factor(Depth)-125:as.factor(year)2014                       0.018
PlantS:as.factor(Depth)-100:as.factor(year)2014                       0.288
PlantS:as.factor(Depth)-75:as.factor(year)2014                        0.668
PlantS:as.factor(Depth)-50:as.factor(year)2014                        0.910
PlantS:as.factor(Depth)-25:as.factor(year)2014                        1.556
PlantS:as.factor(Depth)-12.5:as.factor(year)2014                     -1.315
PlantS:as.factor(Depth)-175:as.factor(year)2015                      -0.003
PlantS:as.factor(Depth)-150:as.factor(year)2015                       0.142
PlantS:as.factor(Depth)-125:as.factor(year)2015                      -0.005
PlantS:as.factor(Depth)-100:as.factor(year)2015                      -0.075
PlantS:as.factor(Depth)-75:as.factor(year)2015                       -0.254
PlantS:as.factor(Depth)-50:as.factor(year)2015                       -1.446
PlantS:as.factor(Depth)-25:as.factor(year)2015                       -1.277
PlantS:as.factor(Depth)-12.5:as.factor(year)2015                     -1.348
PlantS:as.factor(Depth)-175:monthspring                               0.633
PlantS:as.factor(Depth)-150:monthspring                               0.875
PlantS:as.factor(Depth)-125:monthspring                               0.923
PlantS:as.factor(Depth)-100:monthspring                               1.034
PlantS:as.factor(Depth)-75:monthspring                                1.193
PlantS:as.factor(Depth)-50:monthspring                                1.445
PlantS:as.factor(Depth)-25:monthspring                                1.147
PlantS:as.factor(Depth)-12.5:monthspring                              3.004
PlantS:as.factor(Depth)-175:monthsummer                               0.721
PlantS:as.factor(Depth)-150:monthsummer                               0.516
PlantS:as.factor(Depth)-125:monthsummer                               0.475
PlantS:as.factor(Depth)-100:monthsummer                               0.538
PlantS:as.factor(Depth)-75:monthsummer                                0.474
PlantS:as.factor(Depth)-50:monthsummer                                0.391
PlantS:as.factor(Depth)-25:monthsummer                                0.364
PlantS:as.factor(Depth)-12.5:monthsummer                              0.730
PlantS:as.factor(Depth)-175:monthwinter                               0.796
PlantS:as.factor(Depth)-150:monthwinter                               0.776
PlantS:as.factor(Depth)-125:monthwinter                               0.780
PlantS:as.factor(Depth)-100:monthwinter                               0.535
PlantS:as.factor(Depth)-75:monthwinter                                0.707
PlantS:as.factor(Depth)-50:monthwinter                                0.579
PlantS:as.factor(Depth)-25:monthwinter                               -0.431
PlantS:as.factor(Depth)-12.5:monthwinter                              0.986
PlantS:as.factor(year)2013:monthspring                                0.260
PlantS:as.factor(year)2014:monthspring                                0.458
PlantS:as.factor(year)2013:monthsummer                                0.456
PlantS:as.factor(year)2014:monthsummer                                0.706
PlantS:as.factor(year)2013:monthwinter                               -0.479
as.factor(Depth)-175:as.factor(year)2013:monthspring                  0.638
as.factor(Depth)-150:as.factor(year)2013:monthspring                  0.806
as.factor(Depth)-125:as.factor(year)2013:monthspring                  0.811
as.factor(Depth)-100:as.factor(year)2013:monthspring                  0.837
as.factor(Depth)-75:as.factor(year)2013:monthspring                   0.844
as.factor(Depth)-50:as.factor(year)2013:monthspring                   0.667
as.factor(Depth)-25:as.factor(year)2013:monthspring                  -0.361
as.factor(Depth)-12.5:as.factor(year)2013:monthspring                -1.921
as.factor(Depth)-175:as.factor(year)2014:monthspring                 -0.124
as.factor(Depth)-150:as.factor(year)2014:monthspring                  0.032
as.factor(Depth)-125:as.factor(year)2014:monthspring                 -0.182
as.factor(Depth)-100:as.factor(year)2014:monthspring                  0.267
as.factor(Depth)-75:as.factor(year)2014:monthspring                   0.285
as.factor(Depth)-50:as.factor(year)2014:monthspring                   0.574
as.factor(Depth)-25:as.factor(year)2014:monthspring                   1.579
as.factor(Depth)-12.5:as.factor(year)2014:monthspring                 4.696
as.factor(Depth)-175:as.factor(year)2015:monthspring                 -0.100
as.factor(Depth)-150:as.factor(year)2015:monthspring                  0.215
as.factor(Depth)-125:as.factor(year)2015:monthspring                  0.289
as.factor(Depth)-100:as.factor(year)2015:monthspring                  0.156
as.factor(Depth)-75:as.factor(year)2015:monthspring                  -2.035
as.factor(Depth)-50:as.factor(year)2015:monthspring                  -4.074
as.factor(Depth)-25:as.factor(year)2015:monthspring                  -2.770
as.factor(Depth)-12.5:as.factor(year)2015:monthspring                 2.993
as.factor(Depth)-175:as.factor(year)2013:monthsummer                  0.710
as.factor(Depth)-150:as.factor(year)2013:monthsummer                  0.532
as.factor(Depth)-125:as.factor(year)2013:monthsummer                  0.583
as.factor(Depth)-100:as.factor(year)2013:monthsummer                  0.679
as.factor(Depth)-75:as.factor(year)2013:monthsummer                   0.667
as.factor(Depth)-50:as.factor(year)2013:monthsummer                   0.540
as.factor(Depth)-25:as.factor(year)2013:monthsummer                   0.758
as.factor(Depth)-12.5:as.factor(year)2013:monthsummer                 0.646
as.factor(Depth)-175:as.factor(year)2014:monthsummer                  0.185
as.factor(Depth)-150:as.factor(year)2014:monthsummer                 -0.165
as.factor(Depth)-125:as.factor(year)2014:monthsummer                 -0.126
as.factor(Depth)-100:as.factor(year)2014:monthsummer                  0.301
as.factor(Depth)-75:as.factor(year)2014:monthsummer                   0.176
as.factor(Depth)-50:as.factor(year)2014:monthsummer                   0.542
as.factor(Depth)-25:as.factor(year)2014:monthsummer                   2.272
as.factor(Depth)-12.5:as.factor(year)2014:monthsummer                 2.466
PlantS:as.factor(Depth)-175:WaterR                                    0.719
PlantS:as.factor(Depth)-150:WaterR                                    1.399
PlantS:as.factor(Depth)-125:WaterR                                    1.272
PlantS:as.factor(Depth)-100:WaterR                                    0.597
PlantS:as.factor(Depth)-75:WaterR                                     0.723
PlantS:as.factor(Depth)-50:WaterR                                     0.405
PlantS:as.factor(Depth)-25:WaterR                                    -0.468
PlantS:as.factor(Depth)-12.5:WaterR                                   0.284
PlantS:as.factor(Depth)-175:WaterX                                    1.116
PlantS:as.factor(Depth)-150:WaterX                                    1.828
PlantS:as.factor(Depth)-125:WaterX                                    1.215
PlantS:as.factor(Depth)-100:WaterX                                    0.747
PlantS:as.factor(Depth)-75:WaterX                                     1.238
PlantS:as.factor(Depth)-50:WaterX                                     1.078
PlantS:as.factor(Depth)-25:WaterX                                     1.180
PlantS:as.factor(Depth)-12.5:WaterX                                   1.371
PlantS:as.factor(year)2013:WaterR                                    -0.191
PlantS:as.factor(year)2014:WaterR                                    -0.682
PlantS:as.factor(year)2015:WaterR                                    -1.262
PlantS:as.factor(year)2013:WaterX                                     0.335
PlantS:as.factor(year)2014:WaterX                                    -0.366
PlantS:as.factor(year)2015:WaterX                                    -0.585
as.factor(Depth)-175:as.factor(year)2013:WaterR                       0.734
as.factor(Depth)-150:as.factor(year)2013:WaterR                       0.379
as.factor(Depth)-125:as.factor(year)2013:WaterR                       0.335
as.factor(Depth)-100:as.factor(year)2013:WaterR                       0.207
as.factor(Depth)-75:as.factor(year)2013:WaterR                       -0.024
as.factor(Depth)-50:as.factor(year)2013:WaterR                        0.169
as.factor(Depth)-25:as.factor(year)2013:WaterR                       -0.494
as.factor(Depth)-12.5:as.factor(year)2013:WaterR                      0.383
as.factor(Depth)-175:as.factor(year)2014:WaterR                       0.004
as.factor(Depth)-150:as.factor(year)2014:WaterR                      -0.101
as.factor(Depth)-125:as.factor(year)2014:WaterR                      -0.488
as.factor(Depth)-100:as.factor(year)2014:WaterR                      -0.770
as.factor(Depth)-75:as.factor(year)2014:WaterR                       -0.927
as.factor(Depth)-50:as.factor(year)2014:WaterR                       -0.718
as.factor(Depth)-25:as.factor(year)2014:WaterR                        1.151
as.factor(Depth)-12.5:as.factor(year)2014:WaterR                      1.871
as.factor(Depth)-175:as.factor(year)2015:WaterR                      -0.085
as.factor(Depth)-150:as.factor(year)2015:WaterR                       0.015
as.factor(Depth)-125:as.factor(year)2015:WaterR                      -0.265
as.factor(Depth)-100:as.factor(year)2015:WaterR                      -1.035
as.factor(Depth)-75:as.factor(year)2015:WaterR                       -2.518
as.factor(Depth)-50:as.factor(year)2015:WaterR                       -2.831
as.factor(Depth)-25:as.factor(year)2015:WaterR                        0.484
as.factor(Depth)-12.5:as.factor(year)2015:WaterR                      0.452
as.factor(Depth)-175:as.factor(year)2013:WaterX                       0.527
as.factor(Depth)-150:as.factor(year)2013:WaterX                       0.395
as.factor(Depth)-125:as.factor(year)2013:WaterX                       0.422
as.factor(Depth)-100:as.factor(year)2013:WaterX                       0.541
as.factor(Depth)-75:as.factor(year)2013:WaterX                        0.757
as.factor(Depth)-50:as.factor(year)2013:WaterX                        0.583
as.factor(Depth)-25:as.factor(year)2013:WaterX                        0.791
as.factor(Depth)-12.5:as.factor(year)2013:WaterX                      0.505
as.factor(Depth)-175:as.factor(year)2014:WaterX                      -0.121
as.factor(Depth)-150:as.factor(year)2014:WaterX                      -0.377
as.factor(Depth)-125:as.factor(year)2014:WaterX                      -0.564
as.factor(Depth)-100:as.factor(year)2014:WaterX                      -0.488
as.factor(Depth)-75:as.factor(year)2014:WaterX                       -0.724
as.factor(Depth)-50:as.factor(year)2014:WaterX                       -0.405
as.factor(Depth)-25:as.factor(year)2014:WaterX                        0.753
as.factor(Depth)-12.5:as.factor(year)2014:WaterX                     -0.184
as.factor(Depth)-175:as.factor(year)2015:WaterX                      -0.151
as.factor(Depth)-150:as.factor(year)2015:WaterX                      -0.185
as.factor(Depth)-125:as.factor(year)2015:WaterX                      -0.381
as.factor(Depth)-100:as.factor(year)2015:WaterX                      -1.033
as.factor(Depth)-75:as.factor(year)2015:WaterX                       -1.192
as.factor(Depth)-50:as.factor(year)2015:WaterX                       -0.474
as.factor(Depth)-25:as.factor(year)2015:WaterX                        1.124
as.factor(Depth)-12.5:as.factor(year)2015:WaterX                     -0.571
PlantS:monthspring:WaterR                                             0.496
PlantS:monthsummer:WaterR                                             0.548
PlantS:monthwinter:WaterR                                             0.556
PlantS:monthspring:WaterX                                             0.732
PlantS:monthsummer:WaterX                                             0.533
PlantS:monthwinter:WaterX                                             0.715
as.factor(Depth)-175:monthspring:WaterR                               0.759
as.factor(Depth)-150:monthspring:WaterR                               1.041
as.factor(Depth)-125:monthspring:WaterR                               1.024
as.factor(Depth)-100:monthspring:WaterR                               1.265
as.factor(Depth)-75:monthspring:WaterR                                1.083
as.factor(Depth)-50:monthspring:WaterR                                1.282
as.factor(Depth)-25:monthspring:WaterR                               -0.516
as.factor(Depth)-12.5:monthspring:WaterR                              0.102
as.factor(Depth)-175:monthsummer:WaterR                               0.757
as.factor(Depth)-150:monthsummer:WaterR                               0.553
as.factor(Depth)-125:monthsummer:WaterR                               0.565
as.factor(Depth)-100:monthsummer:WaterR                               0.725
as.factor(Depth)-75:monthsummer:WaterR                                0.472
as.factor(Depth)-50:monthsummer:WaterR                                0.931
as.factor(Depth)-25:monthsummer:WaterR                                0.093
as.factor(Depth)-12.5:monthsummer:WaterR                              0.684
as.factor(Depth)-175:monthwinter:WaterR                               0.869
as.factor(Depth)-150:monthwinter:WaterR                               0.954
as.factor(Depth)-125:monthwinter:WaterR                               1.034
as.factor(Depth)-100:monthwinter:WaterR                               1.098
as.factor(Depth)-75:monthwinter:WaterR                                0.946
as.factor(Depth)-50:monthwinter:WaterR                                1.101
as.factor(Depth)-25:monthwinter:WaterR                               -1.447
as.factor(Depth)-12.5:monthwinter:WaterR                             -1.716
as.factor(Depth)-175:monthspring:WaterX                               0.591
as.factor(Depth)-150:monthspring:WaterX                               1.013
as.factor(Depth)-125:monthspring:WaterX                               0.926
as.factor(Depth)-100:monthspring:WaterX                               1.087
as.factor(Depth)-75:monthspring:WaterX                                1.199
as.factor(Depth)-50:monthspring:WaterX                                0.907
as.factor(Depth)-25:monthspring:WaterX                                0.541
as.factor(Depth)-12.5:monthspring:WaterX                              0.151
as.factor(Depth)-175:monthsummer:WaterX                               0.644
as.factor(Depth)-150:monthsummer:WaterX                               0.649
as.factor(Depth)-125:monthsummer:WaterX                               0.495
as.factor(Depth)-100:monthsummer:WaterX                               0.641
as.factor(Depth)-75:monthsummer:WaterX                                0.720
as.factor(Depth)-50:monthsummer:WaterX                                0.682
as.factor(Depth)-25:monthsummer:WaterX                                0.649
as.factor(Depth)-12.5:monthsummer:WaterX                              0.648
as.factor(Depth)-175:monthwinter:WaterX                               0.799
as.factor(Depth)-150:monthwinter:WaterX                               0.966
as.factor(Depth)-125:monthwinter:WaterX                               0.973
as.factor(Depth)-100:monthwinter:WaterX                               1.128
as.factor(Depth)-75:monthwinter:WaterX                                1.372
as.factor(Depth)-50:monthwinter:WaterX                                0.988
as.factor(Depth)-25:monthwinter:WaterX                                0.198
as.factor(Depth)-12.5:monthwinter:WaterX                              0.669
as.factor(year)2013:monthspring:WaterR                                0.731
as.factor(year)2014:monthspring:WaterR                                0.250
as.factor(year)2015:monthspring:WaterR                               -0.033
as.factor(year)2013:monthsummer:WaterR                                0.618
as.factor(year)2014:monthsummer:WaterR                                0.170
as.factor(year)2013:monthwinter:WaterR                                2.911
as.factor(year)2013:monthspring:WaterX                                1.130
as.factor(year)2014:monthspring:WaterX                               -0.007
as.factor(year)2015:monthspring:WaterX                                0.075
as.factor(year)2013:monthsummer:WaterX                                0.700
as.factor(year)2014:monthsummer:WaterX                               -0.275
as.factor(year)2013:monthwinter:WaterX                                0.412
PlantS:as.factor(Depth)-175:as.factor(year)2013:monthspring          -0.437
PlantS:as.factor(Depth)-150:as.factor(year)2013:monthspring          -0.395
PlantS:as.factor(Depth)-125:as.factor(year)2013:monthspring          -0.291
PlantS:as.factor(Depth)-100:as.factor(year)2013:monthspring          -0.263
PlantS:as.factor(Depth)-75:as.factor(year)2013:monthspring           -0.150
PlantS:as.factor(Depth)-50:as.factor(year)2013:monthspring           -0.166
PlantS:as.factor(Depth)-25:as.factor(year)2013:monthspring           -0.226
PlantS:as.factor(Depth)-12.5:as.factor(year)2013:monthspring         -1.613
PlantS:as.factor(Depth)-175:as.factor(year)2014:monthspring           0.254
PlantS:as.factor(Depth)-150:as.factor(year)2014:monthspring           0.112
PlantS:as.factor(Depth)-125:as.factor(year)2014:monthspring           0.211
PlantS:as.factor(Depth)-100:as.factor(year)2014:monthspring          -0.355
PlantS:as.factor(Depth)-75:as.factor(year)2014:monthspring           -0.801
PlantS:as.factor(Depth)-50:as.factor(year)2014:monthspring           -1.837
PlantS:as.factor(Depth)-25:as.factor(year)2014:monthspring           -2.531
PlantS:as.factor(Depth)-12.5:as.factor(year)2014:monthspring         -2.715
PlantS:as.factor(Depth)-175:as.factor(year)2013:monthsummer          -0.381
PlantS:as.factor(Depth)-150:as.factor(year)2013:monthsummer          -0.184
PlantS:as.factor(Depth)-125:as.factor(year)2013:monthsummer          -0.174
PlantS:as.factor(Depth)-100:as.factor(year)2013:monthsummer          -0.228
PlantS:as.factor(Depth)-75:as.factor(year)2013:monthsummer           -0.210
PlantS:as.factor(Depth)-50:as.factor(year)2013:monthsummer           -0.004
PlantS:as.factor(Depth)-25:as.factor(year)2013:monthsummer           -0.214
PlantS:as.factor(Depth)-12.5:as.factor(year)2013:monthsummer         -0.650
PlantS:as.factor(Depth)-175:as.factor(year)2014:monthsummer           0.088
PlantS:as.factor(Depth)-150:as.factor(year)2014:monthsummer           0.298
PlantS:as.factor(Depth)-125:as.factor(year)2014:monthsummer           0.276
PlantS:as.factor(Depth)-100:as.factor(year)2014:monthsummer          -0.202
PlantS:as.factor(Depth)-75:as.factor(year)2014:monthsummer           -0.427
PlantS:as.factor(Depth)-50:as.factor(year)2014:monthsummer           -1.103
PlantS:as.factor(Depth)-25:as.factor(year)2014:monthsummer           -1.819
PlantS:as.factor(Depth)-12.5:as.factor(year)2014:monthsummer         -0.501
PlantS:as.factor(Depth)-175:as.factor(year)2013:WaterR               -0.379
PlantS:as.factor(Depth)-150:as.factor(year)2013:WaterR                0.043
PlantS:as.factor(Depth)-125:as.factor(year)2013:WaterR                0.008
PlantS:as.factor(Depth)-100:as.factor(year)2013:WaterR                0.098
PlantS:as.factor(Depth)-75:as.factor(year)2013:WaterR                 0.272
PlantS:as.factor(Depth)-50:as.factor(year)2013:WaterR                 0.194
PlantS:as.factor(Depth)-25:as.factor(year)2013:WaterR                 0.605
PlantS:as.factor(Depth)-12.5:as.factor(year)2013:WaterR               0.052
PlantS:as.factor(Depth)-175:as.factor(year)2014:WaterR                0.196
PlantS:as.factor(Depth)-150:as.factor(year)2014:WaterR                0.260
PlantS:as.factor(Depth)-125:as.factor(year)2014:WaterR                0.581
PlantS:as.factor(Depth)-100:as.factor(year)2014:WaterR                0.653
PlantS:as.factor(Depth)-75:as.factor(year)2014:WaterR                 0.355
PlantS:as.factor(Depth)-50:as.factor(year)2014:WaterR                 0.348
PlantS:as.factor(Depth)-25:as.factor(year)2014:WaterR                -0.212
PlantS:as.factor(Depth)-12.5:as.factor(year)2014:WaterR               1.087
PlantS:as.factor(Depth)-175:as.factor(year)2015:WaterR                0.072
PlantS:as.factor(Depth)-150:as.factor(year)2015:WaterR                0.157
PlantS:as.factor(Depth)-125:as.factor(year)2015:WaterR                0.809
PlantS:as.factor(Depth)-100:as.factor(year)2015:WaterR                1.049
PlantS:as.factor(Depth)-75:as.factor(year)2015:WaterR                 1.112
PlantS:as.factor(Depth)-50:as.factor(year)2015:WaterR                 1.548
PlantS:as.factor(Depth)-25:as.factor(year)2015:WaterR                 1.324
PlantS:as.factor(Depth)-12.5:as.factor(year)2015:WaterR               1.032
PlantS:as.factor(Depth)-175:as.factor(year)2013:WaterX               -0.238
PlantS:as.factor(Depth)-150:as.factor(year)2013:WaterX               -0.178
PlantS:as.factor(Depth)-125:as.factor(year)2013:WaterX               -0.154
PlantS:as.factor(Depth)-100:as.factor(year)2013:WaterX               -0.165
PlantS:as.factor(Depth)-75:as.factor(year)2013:WaterX                -0.290
PlantS:as.factor(Depth)-50:as.factor(year)2013:WaterX                -0.193
PlantS:as.factor(Depth)-25:as.factor(year)2013:WaterX                -0.420
PlantS:as.factor(Depth)-12.5:as.factor(year)2013:WaterX              -0.295
PlantS:as.factor(Depth)-175:as.factor(year)2014:WaterX                0.295
PlantS:as.factor(Depth)-150:as.factor(year)2014:WaterX                0.433
PlantS:as.factor(Depth)-125:as.factor(year)2014:WaterX                0.567
PlantS:as.factor(Depth)-100:as.factor(year)2014:WaterX                0.385
PlantS:as.factor(Depth)-75:as.factor(year)2014:WaterX                 0.629
PlantS:as.factor(Depth)-50:as.factor(year)2014:WaterX                 0.486
PlantS:as.factor(Depth)-25:as.factor(year)2014:WaterX                -0.144
PlantS:as.factor(Depth)-12.5:as.factor(year)2014:WaterX               0.510
PlantS:as.factor(Depth)-175:as.factor(year)2015:WaterX               -0.012
PlantS:as.factor(Depth)-150:as.factor(year)2015:WaterX                0.438
PlantS:as.factor(Depth)-125:as.factor(year)2015:WaterX                0.818
PlantS:as.factor(Depth)-100:as.factor(year)2015:WaterX                0.905
PlantS:as.factor(Depth)-75:as.factor(year)2015:WaterX                 0.706
PlantS:as.factor(Depth)-50:as.factor(year)2015:WaterX                 0.623
PlantS:as.factor(Depth)-25:as.factor(year)2015:WaterX                 0.360
PlantS:as.factor(Depth)-12.5:as.factor(year)2015:WaterX               0.463
PlantS:as.factor(Depth)-175:monthspring:WaterR                       -0.462
PlantS:as.factor(Depth)-150:monthspring:WaterR                       -0.488
PlantS:as.factor(Depth)-125:monthspring:WaterR                       -0.692
PlantS:as.factor(Depth)-100:monthspring:WaterR                       -0.902
PlantS:as.factor(Depth)-75:monthspring:WaterR                        -0.817
PlantS:as.factor(Depth)-50:monthspring:WaterR                        -1.105
PlantS:as.factor(Depth)-25:monthspring:WaterR                        -0.355
PlantS:as.factor(Depth)-12.5:monthspring:WaterR                      -1.727
PlantS:as.factor(Depth)-175:monthsummer:WaterR                       -0.490
PlantS:as.factor(Depth)-150:monthsummer:WaterR                       -0.136
PlantS:as.factor(Depth)-125:monthsummer:WaterR                       -0.194
PlantS:as.factor(Depth)-100:monthsummer:WaterR                       -0.306
PlantS:as.factor(Depth)-75:monthsummer:WaterR                        -0.109
PlantS:as.factor(Depth)-50:monthsummer:WaterR                        -0.360
PlantS:as.factor(Depth)-25:monthsummer:WaterR                         0.187
PlantS:as.factor(Depth)-12.5:monthsummer:WaterR                      -0.415
PlantS:as.factor(Depth)-175:monthwinter:WaterR                       -0.600
PlantS:as.factor(Depth)-150:monthwinter:WaterR                       -0.514
PlantS:as.factor(Depth)-125:monthwinter:WaterR                       -0.631
PlantS:as.factor(Depth)-100:monthwinter:WaterR                       -0.643
PlantS:as.factor(Depth)-75:monthwinter:WaterR                        -0.567
PlantS:as.factor(Depth)-50:monthwinter:WaterR                        -0.525
PlantS:as.factor(Depth)-25:monthwinter:WaterR                         0.631
PlantS:as.factor(Depth)-12.5:monthwinter:WaterR                      -0.652
PlantS:as.factor(Depth)-175:monthspring:WaterX                       -0.322
PlantS:as.factor(Depth)-150:monthspring:WaterX                       -0.767
PlantS:as.factor(Depth)-125:monthspring:WaterX                       -0.635
